From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
;;;;;;;;
########################################################;;;;;;;;
##CROSSINGS FILE OR HOW PANZER FIGURED OUT HE JUST FUC##;;;;;;;;
##KING PUT THE ENDING LINE ON THE TOP BY ACCIDENT AND ##;;;;;;;;
##HE WAS JUST BEING FUCKING STUPID AS USUAL WHEN HE SA##;;;;;;;;
##CROSSINGS WERE IMPOSSIBLE IM A FUCKING JOKE MY LIFE ##;;;;;;;;
##IS A LIE SUBSCRIBE ON PATREON AND THANKS FOR DIGGING##;;;;;;;;
##THROUGH MY MOD SO MUCH YOU FOUND THIS NOTE LOVE YOU ##;;;;;;;;
##YOUNG STAR CHASER, CONTINUE ENJOYING MY WORK, WORSHI##;;;;;;;;
##P ME, WORSHIP MY MODS, AND ONE DAY I SHALL WORSHIP Y##;;;;;;;;
##OURS.                                               ##;;;;;;;;
########################################################;;;;;;;;
;;;;;;;;
##Foglands##;;;;;;;;
5814;5813;sea;7362;3254;1321;3249;1321;Eastern Passes  #done 
5813;5812;sea;7362;3240;1328;3215;1315;Eastern Passes  #done
5812;5816;sea;7362;3201;1321;3151;1426;The Great Crossings  #done
5808;5807;sea;7362;2997;1418;2992;1432;The Divide #done
5808;5665;sea;7362;2999;1401;2973;1360;The Entrance  #done
5807;5810;sea;7362;2991;1438;3026;1455;The Anaphoidian Crossing  #done
5809;5806;sea;7362;3004;1479;2995;1492;Olyraapne's Drop  #done
5810;5816;sea;7362;3034;1460;3127;1426;The Long Walk  #done
5816;5817;sea;7362;3150;1432;3167;1448;Zaryn's Passing  #done
5817;5818;sea;7362;3185;1464;3203;1477;Zaryn's Sprint  #done
5818;5819;sea;7362;3210;1486;3184;1575;Lonely Lantern Voyage  #done
5820;5821;sea;7362;3217;1657;3233;1668;The Northern Pass #done
5821;5822;sea;7362;3249;1675;3294;1676;The Northern Pass #done
5823;7876;sea;7362;3335;1627;3425;1623;The Mistgate   #done
7877;7878;sea;7362;3437;1592;3444;1544;The Oldroads    #done
7882;7884;sea;7362;3502;1553;3614;1579;Eofwine's Pass   #done
7885;6923;sea;7362;3635;1597;3687;1669;Lonely Vigil    #done
6924;6921;sea;7362;3678;1732;3622;1748;The Great Climb   #done
6920;6919;sea;7362;3529;1731;3496;1733;The Deadfort   #done
7876;6920;sea;7362;3443;1625;3534;1724;The Winding   #done
6920;3686;sea;7362;3534;1724;3562;1679;foglands pass
5818;2881;sea;7362;3226;1479;3246;1481;foglands pass
2823;3162;sea;7362;3264;1473;3339;1471;foglands pass
3174;5357;sea;7362;3421;1459;3466;1437;foglands pass
4445;3587;sea;7362;3502;1401;3631;1407;foglands pass
3673;7884;sea;7362;3618;1453;3622;1571;foglands pass
4772;2834;sea;7362;3456;1394;3461;1290;foglands pass
4882;3352;sea;7362;3481;1859;3483;1989;foglands pass
2827;3741;sea;7362;3436;2018;3327;1920;foglands pass
3416;5391;sea;7362;3271;1878;3172;1852;foglands pass
;;;;;;;;
##Sarradon Desert##;;;;;;;;
7889;2029;sea;7862;2869;73;2876;48;Sarradonian Crossings #done
2029;2028;sea;7862;2833;97;2867;73;Sarradonian Crossings #done
